폴더 선택
폴더 카테고리
- 소설(글을 생성할 때 목표 글자 수 설정, 체크박스 만들고 해제 시 미설정 가능)
- 일기(생성 시 날짜 자동 기입, 체크박스 만들고 해제 시 미설정 가능, 소재로 이동 가능)
- 메모(아무 설정 없음, 소재로 이동 가능)
폴더 이름 설정 가능

소설 목표 글자수 달성 여부 판단

일기 연속 작성 여부 판단

최근 이어쓰기 추천 삭제

업그레이드 삭제

구글 드라이브 연동 가능

소셜 로그인 가능
소셜 회원가입 가능


| 구분    | 페이지·기능        |     모바일    |     태블릿    |    데스크탑    | 반영된 구성                         |
| ----- | ------------- | :--------: | :--------: | :--------: | ------------------------------ |
| 인증    | 로그인           |    ✅ 완료    |    ✅ 완료    |    ✅ 완료    | 환경별 로그인 화면 확보                  |
| 인증    | 회원가입          |    ✅ 완료    |    ✅ 완료    |    ✅ 완료    | 환경별 회원가입 화면 확보                 |
| 인증    | 비밀번호 재설정      |    ✅ 완료    |    ✅ 완료    |    ✅ 완료    | 환경별 재설정 화면 확보                  |
| 메인    | 홈             |    ✅ 완료    |    ✅ 완료    |    ✅ 완료    | 모바일 하단 내비게이션, 태블릿·데스크탑 사이드바 적용 |
| 글     | 글 작성 전 폴더 선택  |    ✅ 완료    |    ✅ 완료    |    ✅ 완료    | 기존 폴더 사용·새 폴더 추가·소재에서 가져오기     |
| 글     | 새 글 작성        |    ✅ 완료    |    ✅ 완료    |    ✅ 완료    | 공통 표준 텍스트 에디터 적용               |
| 글     | 전체 글 목록       |    ✅ 완료    |    ✅ 완료    |    ✅ 완료    | 검색·정렬·폴더 정보·진행률 표시             |
| 글     | 최근 작성 목록      |    ✅ 완료    |    ✅ 완료    |    ✅ 완료    | 최근 수정순 고정, 별도 정렬 버튼 제외         |
| 글     | 글 상세 보기       |    ⬜ 미완료   |    ⬜ 미완료   |    ⬜ 미완료   | 작성 종료 후 읽기 전용으로 표시             |
| 글     | 글 수정          | ♻️ 에디터 재사용 | ♻️ 에디터 재사용 | ♻️ 에디터 재사용 | 새 글 작성 화면과 동일한 에디터 사용          |
| 폴더    | 폴더 목록         |    ✅ 완료    |    ✅ 완료    |    ✅ 완료    | 모든 폴더·최근 사용 폴더 구조 적용           |
| 폴더    | 폴더 상세·내부 글 목록 |    ⬜ 미완료   |    ⬜ 미완료   |    ⬜ 미완료   | 선택한 폴더 안의 글 목록 필요              |
| 즐겨찾기  | 즐겨찾기 글 목록     |    ⬜ 미완료   |    ⬜ 미완료   |    ⬜ 미완료   | 즐겨찾기 해제·목록 관리 필요               |
| 휴지통   | 삭제된 글·폴더 목록   |    ⬜ 미완료   |    ⬜ 미완료   |    ⬜ 미완료   | 복원·영구 삭제 기능 필요                 |
| 검색    | 검색 제안 목록      |    ⬜ 미완료   |    ⬜ 미완료   |    ⬜ 미완료   | 입력 중 검색창 아래 일치 목록 표시           |
| 검색    | 검색 결과         |    ⬜ 미완료   |    ⬜ 미완료   |    ⬜ 미완료   | 간단한 결과 목록 페이지로 구성              |
| 소재    | 소재 보관함        |    ⬜ 미완료   |    ⬜ 미완료   |    ⬜ 미완료   | 보관한 글·파일 목록과 소재 추가 버튼          |
| 소재    | 소재 추가 선택 흐름   |  🟨 부분 완료  |  🟨 부분 완료  |  🟨 부분 완료  | 폴더 목록은 있으나 파일 선택 모드 미완성        |
| 작성 지원 | 작성 가이드        |    ⬜ 미완료   |    ⬜ 미완료   |    ⬜ 미완료   | 에디터 기능별 안내 화면 필요               |
| 설정    | 설정            |    ⬜ 미완료   |    ⬜ 미완료   |    ⬜ 미완료   | 글꼴·테마·자동 들여쓰기·내보내기·도움말         |
| 프로필   | 프로필 수정        |    ⬜ 미완료   |    ⬜ 미완료   |    ⬜ 미완료   | 닉네임·비밀번호·회원 탈퇴                 |
| 공통    | 404·오류 안내     |    ⬜ 미완료   |    ⬜ 미완료   |    ⬜ 미완료   | 404·저장 실패·네트워크 오류 등            |
